-i https://pypi.org/simple
black==24.10.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
ruff==0.9.3; python_version >= '3.7'
tomli==2.2.1; python_version < '3.11'
typing-extensions==4.12.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
colorlog==6.9.0; python_version >= '3.6'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.2; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.8.2; python_version >= '3.8'
linkify-it-py==2.0.3; python_version >= '3.7'
markdown-it-py[linkify,plugins]==3.0.0; python_version >= '3.8'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
openai==1.60.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
sniffio==1.3.1; python_version >= '3.7'
textual==1.0.0; python_full_version >= '3.8.1' and python_full_version < '4.0.0'
tqdm==4.67.1; python_version >= '3.7'
uc-micro-py==1.0.3; python_version >= '3.7'
